,ID,Country,VFN,Mp,Mh,Man,MMS,Tan,T,Va,Ve,Mk,Cn,Ct,Cr,r,m (kg),Mt,Enedc (g/km),Ewltp (g/km),W (mm),At1 (mm),At2 (mm),Ft,Fm,ec (cm3),ep (KW),z (Wh/km),IT,Ernedc (g/km),Erwltp (g/km),De,Vf,Status,year,Date of registration,Fuel consumption ,Electric range (km)
150063,23029,be,,,hyundai,hyundai,,,fdh,f5p31,a41az1,hyundai motor (cz),"i30, i30 cw",m1,,2.0,1435.0,,165.0,,2700.0,1552.0,1552.0,petrol,m,1591.0,,,,,,,,f,2010,,,
257853,103780,fr,,,seat,seat,seat sa,,,6jscnbmsx0sgfm52r02427gg,,seat,ibiza,m1,,43.0,1150.0,,114.0,,2469.0,1463.0,1457.0,diesel,m,1422.0,,,,,,,,f,2010,,,
72350,8999,at,,,renault,renault,renault,,z,kz1g,kz1g06,renault,megane,m1,,32.0,1432.0,,114.0,,2703.0,1546.0,1547.0,diesel,m,1461.0,,,,,,,,f,2010,,,
209508,217773,sk,,,audi ag,audi,,,b8,ccdnbf1,,audi,a5,m1,,1.0,1535.0,,167.0,,,,,petrol,m,1984.0,,,,,,,,f,2010,,,
97037,149560,lt,,,toyota motor europe,toyota motor europe,,,ar2,zgr20(wc),zgr20l-gwfdpw(1c),toyota,verso,m1,,3.0,1540.0,,158.0,,2780.0,1540.0,,,m,,,,,,,,,f,2010,,,
29503,190619,pl,,,opel,adam opel gmbh,,,0g-a,dm11,1a02c2aehjm5,opel,insignia hatchback,m1,,17.0,1613.0,,162.0,,2737.0,1587.0,,diesel,m,1956.0,,,,,,,,f,2010,,,
65529,246038,gb,,,fiat group automobiles spa,fiat group automobiles spa,alfa romeo,,,axf1b,05,alfa romeo,mito veloce,m1,,2.0,1155.0,,138.0,,,,,petrol,m,1368.0,,,,,,,,f,2010,,,
166457,115824,gr,,,renault,renault,renault,,z,dz1v,dz1v06,renault,megane,m1,,3.0,1270.0,,147.0,,2640.0,1546.0,1547.0,petrol,m,1397.0,,,,,,,,f,2010,,,
145230,29930,be,,,volkswagen,volkswagen,,,7hc,280gcchax0,g0vr0nnnfd7bt01,volkswagen,transport,m1,,14.0,1976.0,,211.0,,3000.0,,,diesel,m,1968.0,,,,,,,,f,2010,,,
206548,217313,si,,,volkswagen,volkswagen,,,aacdaax0-fd7fd7am006st7mgvr04,aacdaax0-fd7fd7am006st7mgvr04,aacdaax0-fd7fd7am006st7mgvr04,volkswagen,passat cc - 1.8 - tsi aut.,m1,,1.0,1512.0,,169.0,,2708.0,1556.0,1562.0,petrol,m,1798.0,,,,,,,,f,2010,,,
116006,150551,lu,,,automobiles citroen,automobiles citroen,,,s,c9hp,4-1,citroen,c3,m1,,1.0,1155.0,,99.0,,,,,diesel,m,1560.0,,,,,,,,f,2010,,,
16873,270569,gb,,,renault,renault,renault,,kw,kw0b,kw0bb5,renault,kangoo,m1,,1.0,1487.0,,140.0,,2697.0,1521.0,1533.0,diesel,m,1461.0,,,,,,,,f,2010,,,
152744,124770,hu,,,nissan international sa,nissan international sa,,,j10,d,d03,nissan,qashqai+2,m1,,1.0,1660.0,,159.0,,2630.0,1545.0,1552.0,diesel,m,1995.0,,,,,,,,f,2010,,,
81628,42099,de,,,audi ag,audi,audi,,8e,aaukf1,favjn0r8e710gg,audi,audi a4,m1,,1.0,1625.0,,229.0,,2655.0,1525.0,1530.0,petrol,m,3123.0,,,,,,,,f,2010,,,
27104,193220,pl,,,skoda,skoda,,,1z,aacbzbx01,nfm6fm6aj008,skoda,octavia,m1,,2.0,1265.0,,134.0,,2500.0,1506.0,,petrol,m,1197.0,,,,,,,,f,2010,,,
241032,55206,de,,,opel,adam opel gmbh,opel,,s-d,fp11,1aaca5k0acg5,opel,corsa,m1,,47.0,1199.0,,129.0,,2511.0,1485.0,1478.0,petrol,m,1398.0,,,,,,,,f,2010,,,
104420,147648,it,,,volkswagen,volkswagen,vw 13 adcavd fd7fd7am0067mgvr0s1,,,,,volkswagen,scirocco,m1,,7.0,1360.0,,147.0,,2575.0,,,petrol,m,1390.0,,,,,,,,f,2010,,,
157255,131782,ie,,,kia,kia,,,sportage,2.0 gse 5dr,2.0 gse 5dr,kia,kia,m1,,1.0,1696.0,,194.0,,2630.0,3000.0,,petrol,m,,,,,,,,,f,2010,,,
221513,197279,pl,,,volkswagen,volkswagen,,,6r,abcgpa,fm5fm52t111llnvr07mg,volkswagen,polo,m1,,3.0,1067.0,,128.0,,2456.0,1456.0,,petrol,m,1198.0,,,,,,,,f,2010,,,
275965,93530,fi,,,skoda,skoda,,,1z,aacaycx01,gfm5fm5a4051,skoda,octavia,m1,,4.0,1355.0,,114.0,,2575.0,1535.0,1508.0,diesel,m,1598.0,,,,,,,,f,2010,,,
196784,185144,pl,,ford pool,ford-werke gmbh,ford-werke gmbh,,,wa6,a0wb1m,7bgaqe,ford,galaxy,m1,,1.0,1697.0,,189.0,,,2850.0,,petrol,m,1999.0,,,,,,,,f,2010,,,
186598,143446,it,,,opel,adam opel gmbh,adam opel gmbh s-d fd11 2a07b1pdbe5,,,,,opel,corsa,m1,,4.0,1205.0,,124.0,,2511.0,,,diesel,m,1248.0,,,,,,,,f,2010,,,
171186,112636,gr,,honda,honda motor co,honda,,,gg3,2,2,honda,jazz,m1,,11.0,1155.0,,125.0,,2495.0,1495.0,1475.0,petrol,m,1339.0,,,,,,,,f,2010,,,
264608,87010,es,,,renault,renault,renault,,k,jk00,,renault,grand espace 3.5,m1,,1.0,1965.0,,289.0,,2868.0,1574.0,1556.0,petrol,,3498.0,,,,,,,,f,2010,,,
231638,80371,es,,bmw,bmw m gmbh,bmw m gmbh,,,187,ub71,,bmw,116i,m1,,14.0,1330.0,,139.0,,2660.0,1484.0,1497.0,petrol,,1599.0,,,,,,,,f,2010,,,
50879,228887,gb,,,audi ag,audi,audi,,8j,rbwaf1,fm62q019r8j600gg,audi,tt tfsi,m1,,7.0,1370.0,,186.0,,2464.0,1566.0,1560.0,petrol,m,1984.0,,,,,,,,f,2010,,,
156903,131430,ie,,honda,honda motor co,honda motor co,,,accord est,tourer 2.2 i-dtec type-s 5dr,tourer 2.2 i-dtec type-s 5dr,honda,honda,m1,,5.0,1629.0,,157.0,,2705.0,3000.0,,diesel,m,,,,,,,,,f,2010,,,
73560,14588,be,,,automobiles citroen,automobiles citroen,,,a*****,ajkfv*,ajkfvc,citroen,nemo,m1,,25.0,1280.0,,155.0,,2513.0,1467.0,1464.0,petrol,m,1360.0,,,,,,,,f,2010,,,
237860,14331,be,,,audi ag,audi,,,8p,acdaaf1,fm62s002r8p607mgem0,audi,audi a3,m1,,2.0,1355.0,,152.0,,2578.0,1522.0,1515.0,petrol,m,1798.0,,,,,,,,f,2010,,,
268238,90917,fi,,,automobiles peugeot,automobiles peugeot,,,v*****,vv4hk*,vv4hk8-p,peugeot,4007,m1,,1.0,1845.0,,189.0,,2672.0,1540.0,1540.0,diesel,m,2179.0,,,,,,,,f,2010,,,
310290,58358,de,,daimler ag,daimler ag,daimler ag stuttgart,daimler (d),e1*2007-46,639-2,laa33305n,2a2g2u28,mercedes-benz,viano,m1,,19.0,2355.0,,232.0,,3200.0,1630.0,1630.0,diesel,m,2143.0,120.0,,,,,,,f,2011,,,
163214,151410,it,,vw group pc,audi ag,audi ag,audi ag,e1*2007-46*0414*01,8x,acaxaf1,fd7am014r8x52ll7mgem2,audi,audi a1,m1,,424.0,1200.0,,122.0,,2457.0,1462.0,,petrol,m,1390.0,90.0,,,,,,,f,2011,,,
233588,145962,ie,,,unknown,ford-werke gmbh,,,grand c max,1.6 tdci zetec 115bhp  5dr,1.6 tdci zetec 115bhp  5dr,ford,ford,m1,,1.0,300.0,,129.0,,,500.0,,diesel,m,,,,,,,,,f,2011,,,
292421,96154,gr,,toyota-daihatsu group,daihatsu,daihatsu motor co ltd,,e13*2001-116*0179*07,j2,j210l(r)g,gqdfw,daihatsu,terios,m1,,2.0,1280.0,,178.0,,2580.0,,,petrol,m,,,,,,,,,f,2011,,,
7492,239992,pl,,toyota-daihatsu group,toyota,toyota motor europe nv sa,,,ab1,kgb10(g),kgb10l-agmrkw(1j),toyota,aygo,m1,,4.0,911.0,,105.0,,2340.0,2340.0,,petrol,m,998.0,50.0,,,,,,,f,2011,,,
323093,299418,gb,,,fiat group automobiles spa,fiat group automobiles spa,fiat,e3*2001-116*0278*04,955,axm1a,9,alfa romeo,alfa mito,m1,,38.0,1210.0,,129.0,,2511.0,1483.0,1475.0,petrol,m,1368.0,99.0,,,,,,,f,2011,,,
141662,289563,gb,,,bmw ag,bayerische motoren werke ag,bmw,,1k4,uh52,5a,bmw,116d sport,m1,,1.0,1380.0,,118.0,,2660.0,1484.0,1497.0,diesel,m,1995.0,,,,,,,,f,2011,,,
190221,28708,be,,,opel,adam opel ag,opel,e1*2001-116*0379*19,s-d,bn11,1aaba690bda5,opel,corsa,m1,,2.0,1141.0,,129.0,,2511.0,1485.0,1478.0,petrol,m,1229.0,63.0,,,,,,,f,2011,,,
230282,184279,lv,,,fuji heavy industries,fuji heavy industries ltd,fuji heavy industries,e13*2001-116*0982*06,sh,shd,0k0,subaru,forester,m1,,2.0,1615.0,,167.0,,2615.0,1530.0,1530.0,diesel,m,1998.0,108.0,,,,,,,f,2011,,,
87401,39468,cy,,daimler ag,daimler ag,daimler ag,,,463,c7bam1,nzaaa500,mercedes,g 350 bluetec,m1,,1.0,2580.0,,295.0,,2850.0,1475.0,1555.0,diesel,m,,,,,,,,,f,2011,,,
33669,203588,nl,,vw group pc,skoda,skoda auto as,skoda auto a.s.,e11*2001-116*0326*17,3t,accffbx01,nfm6fm62q025w0,skoda,superb,m1,,10.0,1569.0,,145.0,,2758.0,1545.0,1518.0,diesel,,1968.0,103.0,,,,,,,f,2011,,,
162567,150763,it,,vw group pc,audi ag,audi ag,audi ag,e1*2007-46*0436*01,4g,scducq1,qd7b5027r4g707mgem2,audi,audi a7,m1,,415.0,1860.0,,158.0,,2922.0,1645.0,,diesel,m,2967.0,180.0,,,,,,,f,2011,,,
217766,114302,es,,ford-werke gmbh,ford werke gmbh,ford-werke gmbh,,c-2359,connect2,,,ford,transit,m1,,1.0,1589.0,,159.0,,,,,diesel,m,1753.0,,,,,,,,f,2011,,,
7399,239899,pl,,suzuki,suzuki motor corporation,suzuki motor corporation,,,fj,b43v,5mt,suzuki,jimny,m1,,1.0,1135.0,,162.0,,1600.0,1600.0,,petrol,m,1328.0,63.0,,,,,,,f,2011,,,
192269,26050,be,,,hyundai,hyundai motor company,hyundai,e4*2001-116*0129*09,tq,f8d82,a51az1,hyundai motor (kor),h-1,m1,,1.0,2260.0,,231.0,,3200.0,1685.0,1660.0,diesel,m,2497.0,125.0,,,,,,,f,2011,,,
170342,160906,it,,mitsubishi motors,mitsubishi motors corporation,mitsubishi motors corportion mmc,mitsubishi motors corporation,e1*2001-116*0385*12,v80,v8524,adabb5b5caga,mitsubishi,pajero,m1,,1.0,2180.0,,216.0,,2545.0,1560.0,,diesel,m,3200.0,147.0,,,,,,,f,2011,,,
80414,4892,at,,ford-werke gmbh,ford werke gmbh,ford-werke gmbh,ford,,dyb,tyda1k,5qncnd,ford,"focus 5t trend 2,0d",m1,,29.0,1522.0,,139.0,,2648.0,1559.0,1549.0,diesel,m,1997.0,,,,,,,,f,2011,,,
199262,124939,fi,,ford-werke gmbh,ford werke gmbh,ford-werke gmbh,ford-werke,e13*2007-46*1103*03,dxa,ufdb1h,7nlcpg,ford,grand c-max,m1,,3.0,1641.0,,139.0,,2788.0,1559.0,1569.0,diesel,m,1997.0,103.0,,,,,,,f,2011,,,
303688,86239,dk,,,fiat group automobiles spa,fiat group automobiles spa,fiat,e3*2001-116*0217*22,199,bxy1a,49b,fiat,fiat punto,m1,,29.0,1220.0,,95.0,,2510.0,1467.0,1460.0,diesel,m,1248.0,62.0,,,,,,,f,2011,,,
156378,135299,fr,,,fiat group automobiles spa,fiat group automobiles spa,fiat,e3*2001-116*0248*21,198,axt1b,16,fiat,fiat bravo,m1,,22.0,1435.0,,135.0,,2600.0,1538.0,1532.0,diesel,m,1956.0,121.0,,,,,,,f,2011,,,
288656,76405,de,,vw group pc,skoda,skoda auto as,skoda (cz),e11*2001-116*0230*43,1z,accaycx01,nfm5fm5a40517,skoda,octavia,m1,,54.0,1375.0,,109.0,,2575.0,1541.0,1514.0,diesel,m,1598.0,77.0,,,,,,,f,2011,,,
188971,25332,be,,,out of scope,ford-werke gmbh,ford,e13*2001-116*0157*13,db3,g6db1x,4nlbp6,ford,focus cc,m1,,1.0,1608.0,,156.0,,2640.0,1545.0,1541.0,diesel,m,1997.0,100.0,,,,,,,f,2011,,,
108897,308964,gb,,ford-werke gmbh,ford werke gmbh,ford-werke gmbh,ford,e13*2007-46*1138*01,dyb,t1db1l,5daamc,ford,focus titanium x tdci,m1,,5.0,1424.0,,109.0,,2648.0,1559.0,1549.0,diesel,m,1560.0,,,,,,,,f,2011,,,
123726,277738,gb,,,aa-iva,aa-iva,skoda,,1z,aacegax01,nfm6fm62q0170,skoda,octavia vrs tdi cr,m1,,1.0,1470.0,,149.0,,,,,diesel,m,1968.0,,,,,,,,f,2011,,,
310145,58213,de,,daimler ag,daimler ag,daimler ag stuttgart,daimler (d),e1*2007-46,639-2,kaa71320e,3m3c2t29,mercedes-benz,vito,m1,,1.0,2185.0,,190.0,,3430.0,1630.0,1630.0,diesel,m,2143.0,100.0,,,,,,,f,2011,,,
325104,147069,ie,,mitsubishi motors,mitsubishi motors corporation,mitsubishi motors corportion mmc,,,colt,1.3 invite 5-door amt 5dr auto,1.3 invite 5-door amt 5dr auto,mitsubishi,mitsubishi,m1,,8.0,1955.0,,127.0,,2500.0,1695.0,,petrol,m,,,,,,,,,f,2011,,,
170932,161496,it,,,opel,adam opel ag,adam opel ag,e1*2001-116*0379*19,s-d,kn11,1aacd5b2cca5,opel,corsa,m1,,54.0,1199.0,,125.0,,2511.0,1485.0,,petrol,m,1229.0,63.0,,,,,,,f,2011,,,
9992,257492,se,,,bmw ag,bayerische motoren werke ag,bmw,,ukl-x,zc31,5b,mini,cooper s countryman,m1,,2.0,1410.0,,166.0,,2595.0,1526.0,1551.0,petrol,m,1598.0,,,,,,,,f,2011,,,
51100,227912,pl,,,nissan,nissan international sa,,,,,,nissan,murano,m1,,1.0,1865.0,,219.0,,2753.0,1888.0,,petrol,m,3498.0,188.0,,,,,,,f,2011,,,
155656,134577,fr,,daimler ag,daimler ag,daimler ag stuttgart,daimler ag,e1*2001-11,221,i1bbp0,nzaab501,mercedes benz,classe s,m1,,1.0,2060.0,,179.0,,3165.0,1600.0,1606.0,diesel,m,2987.0,190.0,,,,,,,f,2011,,,
260847,184087,fi,,vw group pc,audi ag,audi ag,audi ag,e1*2001-116*0430*31,b8,scnhaq1,qd7b5027rb8tas57mmem1,audi,a5 sportback,m1,,1.0,1760.0,,135.0,,2817.0,1595.0,1584.0,diesel,m,1968.0,140.0,,,,,,,f,2014,,,
299222,197361,fr,,na,automobiles peugeot,automobiles peugeot,automobiles peugeot,e2*2001-116*0362*37,4,h9hd,8-s,peugeot,308,m1,,2.0,1560.0,,129.0,,2708.0,1536.0,1531.0,diesel,m,1560.0,84.0,,,,,,,f,2014,,,
209340,35671,be,,bmw group,bmw ag,bayerische motoren werke ag,mini,e1*2007-46*0371*13,ukl-l,xn91,6a2400c0,mini,cooper sd,m1,,5.0,1265.0,,107.0,,2495.0,1485.0,1485.0,diesel,m,1995.0,125.0,,,,,,,f,2014,,,
148047,294426,it,,bmw group,bmw ag,bayerische motoren werke ag,bayerische motoren werke ag,e1*2007-46*0277*08,1c,1j71,6a040700,bmw,m235i,m1,,9.0,1545.0,,176.0,,2690.0,1516.0,1532.0,petrol,m,2979.0,240.0,,,,,,,f,2014,,,
78461,364182,pl,,general motors,opel,adam opel ag,,e4*2007-46*0537*09,j-a,jmxxfxx,m44pfxgxggr,opel,mokka,m1,,2.0,1394.0,,145.0,,2555.0,1540.0,1540.0,petrol,m,1364.0,103.0,,,,,,,f,2014,,,
189657,142347,de,,na,volvo,volvo car corporation,volvo (s),e9*2001-116*0065*17,b,bw88,bw88a0,volvo,v70,m1,,1.0,1814.0,,149.0,,2816.0,1585.0,1586.0,diesel,m,1984.0,120.0,,,,,,,f,2014,,,
334867,12490,at,,pool renault,renault,renault sas,renault s.a.s.,e2*2001-116*0327*56,r,7rtl,7rtl0e,renault,clio,m1,,1.0,1255.0,,95.0,,2589.0,1501.0,1505.0,diesel,m,1461.0,66.0,,,,,,,f,2014,,,
296663,224802,gb,,na,automobiles peugeot,automobiles peugeot,peugeot,e11*2001-116*0237*10,p*****,pmcfb*,pmcfb4,peugeot,107 active,m1,,2.0,900.0,,99.0,,2340.0,1415.0,1405.0,petrol,m,998.0,,,,,,,,f,2014,,,
253192,171432,es,,general motors,opel,adam opel ag,adam opel ag,e1*2007-46*0374*11,0ga,aadlc12,ba1k2jdwa5,opel,insignia,m1,,1.0,1571.0,,123.0,,2737.0,1587.0,1590.0,petrol,m,1364.0,,,,,,,,f,2014,,,
84755,14723,at,,pool renault,renault,renault sas,renault s.a.s.,e2*2001-116*0373*50,z,bzy3,bzy306,renault,megane,m1,,1.0,1401.0,,169.0,,2641.0,1546.0,1547.0,petrol,m,1998.0,162.0,,,,,,,f,2014,,,
290237,220876,gb,,vw group pc,audi ag,audi ag,audi,e1*2007-46*0436*13,4g,aclaaq1,qd7b5027r4g72s57mjem2,audi,a6 s line tdi quattro auto,m1,,1.0,1865.0,,152.0,,2921.0,1614.0,1610.0,diesel,m,2967.0,,,,,,,,f,2014,,,
39922,202341,fr,,daimler ag,daimler ag,daimler ag,daimler ag,e1*2001-116*0470*11,245g,234hq2,ozabb543,mercedes benz,classe cla,m1,,11.0,1430.0,,125.0,,2699.0,1551.0,1552.0,petrol,m,1595.0,115.0,,,,,,,f,2014,,,
187090,159034,es,,na,automobiles peugeot,automobiles peugeot,automobiles peugeot,e2*2007-46*0070*13,c,cc9hp,cc9hp0-s,peugeot,208,m1,,7.0,1155.0,,100.0,,2538.0,1470.0,1472.0,diesel,m,1560.0,,,,,,,,f,2014,,,
261977,143595,dk,,na,automobiles citroen,automobiles citroen,automobiles citroen,e2*2007-46*0003*29,s,schmz,schmz0-1ps,citroen,c3,m1,,43.0,1055.0,,95.0,,2451.0,1469.0,1471.0,petrol,m,1199.0,60.0,,,,,,,f,2014,,,
363786,100104,de,,daimler ag,daimler ag,daimler ag,daimler (d),e1*2007-46*0548*06,172,k4s8m0,nzaaa200,mercedes-benz,slk 200,m1,,6.0,1470.0,,142.0,,2430.0,1585.0,1560.0,petrol,m,1796.0,135.0,,,,,,,f,2014,,,
294601,222740,gb,,vw group pc,audi ag,audi ag,audi,e1*2007-46*0607*12,8v,scxsaf1,fd7am006r8v617m8em1,audi,a3,m1,,1.0,1300.0,,116.0,,2620.0,,,petrol,m,1395.0,,,,,,,,f,2014,,,
171970,373613,pl,,vw group pc,volkswagen,volkswagen ag,volkswagen,e1*2001-116*0252*39,2k,accaydx01,l0j2fm5fm5a4056n1stvr07mj,volkswagen,caddy,m1,,2.0,1591.0,,152.0,,3006.0,1537.0,1544.0,diesel,m,1598.0,75.0,,,,,,,f,2014,,,
386758,340077,nl,,daimler ag,daimler ag,daimler ag,daimler ag,e1*2001-116*0335*24,221,p17vr0,nzaab401,mercedes-benz,s 500,m1,,1.0,2015.0,,207.0,,3165.0,1643.0,1647.0,petrol,,4663.0,335.0,,,,,,,f,2014,,,
285942,6925,at,,daimler ag,daimler ag,daimler ag,daimler ag,e1*2007-46*0457*08,639-2,kaa71305n,3a2b2u29,mercedes-benz,vito,m1,,3.0,2328.0,,214.0,,3430.0,1630.0,1630.0,diesel,m,2143.0,100.0,,,,,,,f,2014,,,
244122,110341,de,,hyundai,hyundai czech,hyundai motor manufacturing czech sro,hyundai motor (cz),e11*2007-46*0337*04,gdh,b5p11,m61cz1,hyundai,i 30,m1,,169.0,1260.0,,143.0,,2650.0,1585.0,1563.0,petrol,m,1396.0,73.0,,,,,,,f,2014,,,
62718,232029,gb,,daimler ag,daimler ag,daimler ag,mercedes,e1*2001-116*0470*07,245g,1212m2,azaab503,mercedes,a180 blueefficiency sport cdi,m1,,242.0,1395.0,,105.0,,2699.0,1559.0,1552.0,diesel,m,1461.0,,,,,,,,f,2014,,,
384759,338078,nl,,bmw group,bmw ag,bayerische motoren werke ag,bayerische motoren werke ag,e1*2007-46*0273*11,1k2,1n31,5h040000,bmw,116ed,m1,,1.0,1390.0,,99.0,,2690.0,1521.0,1555.0,diesel,m,1598.0,85.0,,,,,,,f,2014,,,
141676,300217,it,,ford-werke gmbh,ford werke gmbh,ford-werke gmbh,ford werke,e13*2007-46*1138*11,dyb,txdb1k,5nfand,ford,focus,m1,,6.0,1421.0,,124.0,,2648.0,1559.0,,diesel,m,1997.0,120.0,,,,,,,f,2014,,,
240515,129795,de,,vw group pc,volkswagen,volkswagen ag,volkswagen-vw,e1*2001-116*0242*50,1k,aecaycx0,fm5fm5a4051e7mjvi,volkswagen,golf,m1,,30.0,1501.0,,117.0,,2577.0,1585.0,1500.0,diesel,m,1598.0,77.0,,,,,,,f,2014,,,
14110,266610,gr,,hyundai,hyundai assan,hyundai assan otomotiv sanayi ve,hyundai assan otomotiv sanayi ve ticaret as,e11*2007-46*0129*03,pbî¤,f5d101,m65az1,hyundai,i20,m1,,88.0,1207.0,,99.0,,2525.0,1491.0,1489.0,diesel,m,1120.0,55.0,,,,,,,f,2014,,,
254034,172274,es,,general motors,opel,adam opel ag,adam opel ag,e4*2007-46*0204*17,pj,sw-echca12,ba2r5fpha7,opel,zafira,m1,,2.0,1733.0,,139.0,,2760.0,1577.0,1577.0,diesel,m,1956.0,,,,,,,,f,2014,,,
254292,172532,es,,pool renault,renault,renault sas,renault s.a.s.,e2*2001-116*0327*65,r,2rfl,2rfl1h,renault,captur,m1,,1.0,1245.0,,95.0,,2606.0,1531.0,1516.0,diesel,m,1461.0,,,,,,,,f,2014,,,
262348,143966,dk,,bmw group,bmw ag,bayerische motoren werke ag,bmw ag,e1*2007-46*0273*08,1k2,1n31,5h050000,bmw,116ed,m1,,1.0,1390.0,,99.0,,2690.0,1521.0,1556.0,diesel,m,1598.0,85.0,,,,,,,f,2014,,,
90170,48848,be,,general motors,opel,adam opel ag,opel,e1*2007-46*0141*20,p-j,caeda13,ba1h1ehta5,opel,astra,m1,,35.0,1393.0,,154.0,,2685.0,1541.0,1551.0,petrol,m,1598.0,85.0,,,,,,,f,2014,,,
170002,371645,pl,,vw group pc,volkswagen,volkswagen ag,,e1*2001-116*0307*34,3c,aacaxax0,fm6fm6aj009stp07mjsnvr00,volkswagen,passat,m1,,4.0,1440.0,,145.0,,2711.0,1541.0,1541.0,petrol,m,1390.0,90.0,,,,,,,f,2014,,,
32434,192353,es,,hyundai,hyundai czech,hyundai motor manufacturing czech sro,hyundai motor manufacturing czech s.r.o.,e11*2007-46*2724*01,tle,f5paa,d71zz1,hyundai,tucson,m1,,1.0,1690.0,,175.0,,2670.0,1604.0,1615.0,petrol,m,1591.0,,,,,,,,f,2015,,,
155454,295794,hr,,vw group pc,skoda,skoda auto as,"skoda auto a.s., tr. vaclava klementa 869, cz-29360 mlada boleslav, republika ceská",e11*2007-46*0243*15,5e,accjsax0,nfm6fm62s031stml677,skoda,octavia,m1,,12.0,1342.0,,136.0,,2676.0,1549.0,1502.0,petrol,m,1798.0,132.0,,,,,,,f,2015,,,
