,ID,Country,VFN,Mp,Mh,Man,MMS,Tan,T,Va,Ve,Mk,Cn,Ct,Cr,r,m (kg),Mt,Enedc (g/km),Ewltp (g/km),W (mm),At1 (mm),At2 (mm),Ft,Fm,ec (cm3),ep (KW),z (Wh/km),IT,Ernedc (g/km),Erwltp (g/km),De,Vf,Status,year,Date of registration,Fuel consumption ,Electric range (km)
424018,343956,lu,,general motors,opel,adam opel ag,adam opel ag,e4*2007-46*0537*11,j-a,jmxxaxx,a44pax4yrrb,opel,mokka,m1,,3.0,1445.0,,149.0,,2555.0,1540.0,1540.0,petrol,m,1364.0,103.0,,,,,,,f,2015,,,
91440,14521,at,,ford-werke gmbh,ford werke gmbh,ford-werke gmbh,ford werke gmbh,e13*2007-46*1103*12,dxa,t3db1h,7ddcnf,ford,"grand c-max easy 1,6d",m1,,3.0,1504.0,,120.0,,2788.0,1554.0,1564.0,diesel,m,1560.0,70.0,,,,,,,f,2015,,,
391237,92157,cz,,vw group pc,audi ag,audi ag,"audi ag, ingolstadt, srn",e1*2007-46*0414*16,8x,schzbf1,fm5df002p8x04lls57mmem2,audi,a1 sportback,m1,,1.0,1135.0,,98.0,,2457.0,1456.0,1450.0,petrol,m,999.0,70.0,,,,,,,f,2015,,,
205518,158923,de,,vw group pc,volkswagen,volkswagen ag,volkswagen-vw,e1*2001-116*0450*21,5n,accuwax1,ad7ad7bh003gdstvr27mm62,volkswagen vw,tiguan,m1g,,10.0,1727.0,,150.0,,2605.0,1575.0,1577.0,diesel,m,1968.0,135.0,,,,,,,f,2015,,,
105724,40878,at,,vw group pc,volkswagen,volkswagen ag,volkswagen ag,e1*2001-116*0220*37,7hc,mcxfa300x0,nnfm6500816tvr27mmg02l63272,"volkswagen, vw",multivan,m1,,1.0,2063.0,,161.0,,3000.0,1624.0,1630.0,diesel,m,1968.0,110.0,,,,,,,f,2015,,,
267871,107669,de,,vw group pc,audi ag,audi ag,audi,e1*2001-116*0430*37,b8,a2deuaf1,fm6dj002p8w05s57mmem1,audi,a4 avant,m1,,6.0,1550.0,,109.0,,2828.0,1575.0,1568.0,diesel,m,1968.0,110.0,,,,,,,f,2015,,,
422620,346979,lu,,vw group pc,volkswagen,volkswagen ag,volkswagen ag,e1*2001-116*0220*40,7hc,mcxeb308x1,nnad7bt0117tvr27mmg02l64272,volkswagen,multivan,m1,,3.0,2195.0,,172.0,,3000.0,1624.0,1630.0,diesel,m,1968.0,150.0,,,,,,,f,2015,,,
129906,313838,it,,,automobiles citroen,automobiles citroen,automobiles citroen,e2*2007-46*0356*09,3,dbhy6,2sm,citroen,c4 picasso,m1,,210.0,1371.0,,99.0,,2785.0,1590.0,1587.0,diesel,m,1560.0,73.0,,,,,,,f,2015,,,
5697,238197,fr,,vw group pc,volkswagen,volkswagen ag,volkswagen ag,e1*2007-46*0539*16,16,aecbzbx0,fm6fm6aj010lln7mjvivr0,volkswagen,beetle,m1,,56.0,1388.0,,142.0,,2538.0,1570.0,1546.0,petrol,m,1197.0,77.0,,,,,,,f,2015,,,
382453,88651,bg,,general motors,opel,adam opel ag,adam opel ag,e4*2007-46*0165*12,s-d monocab b,eadta11,bx1h1ekxj5,opel,meriva,m1,,3.0,1386.0,,140.0,,2644.0,1488.0,1509.0,petrol,m,1398.0,74.0,,,,,,,f,2015,,,
197463,401990,ro,,ford-werke gmbh,ford werke gmbh,ford-werke gmbh,ford-werke gmbh,e13*2001-116*0249*28,ba7,unce1e,5agdnf,ford,mondeo,m1,,1.0,1485.0,,136.0,,2850.0,1589.0,1585.0,petrol,m,1498.0,118.0,,,,,,,f,2015,,,
314841,224441,fr,,daimler ag,daimler ag,daimler ag,daimler ag,e1*2001-116*0502*20,207,l361p0,nzaab404,mercedes benz,classe e,m1,,2.0,1735.0,,165.0,,2760.0,1552.0,1533.0,petrol,m,3498.0,245.0,,,,,,,f,2015,,,
46055,198474,es,,vw group pc,seat,seat sa,"seat,s.a.",e9*2007-46*0094*15,5f,fczeax0v,fd7sfd7cw0067mmvlo564,seat,leon,m1,,4.0,1297.0,,111.0,,2620.0,1549.0,1520.0,petrol,m,1395.0,,,,,,,,f,2015,,,
227598,35418,at,,vw group pc,skoda,skoda auto as,skoda auto a.s. tr. vaclava klementa 869,e11*2007-46*0243*09,5e,acckfcx0,nfm6fm62q025stvl7,skoda,octavia,m1,,1.0,1470.0,,110.0,,2668.0,1533.0,1504.0,diesel,m,1968.0,110.0,,,,,,,f,2015,,,
147386,298626,hu,,bmw group,bmw ag,bayerische motoren werke ag,mini,e1*2007-46*0371*20,ukl-l,xm51,6a1400c0,mini,cooper,m1,,2.0,1190.0,,109.0,,2495.0,1501.0,1501.0,petrol,m,1499.0,100.0,,,,,,,f,2015,,,
328212,387402,pl,,toyota-dahaitsu group,toyota,toyota motor europe nv sa,,e11*2001-116*0304*10,e15ej(a),nde180(e),nde180l-defnxw(9l),toyota,corolla,m1,,91.0,1395.0,,104.0,,2700.0,1535.0,1535.0,diesel,m,1364.0,66.0,,,,,,,f,2015,,,
57095,241407,gb,,vw group pc,audi ag,audi ag,audi,e1*2001-116*0430*32,b8,hcglcq1,qm6b2007rb8h1s57mjem1,audi,a4 allroad tdi quattro,m1,,11.0,1705.0,,153.0,,2815.0,1588.0,1576.0,diesel,m,1968.0,,,,,,,,f,2015,,,
249788,130546,de,,daimler ag,daimler ag,daimler ag,daimler (d),e1*2001-116*0502*20,207,l30wp0,nzaab402,mercedes-benz,e 220 bluetec,m1,,1.0,1735.0,,120.0,,2760.0,1552.0,1533.0,diesel,m,2143.0,130.0,,,,,,,f,2015,,,
144015,307629,ie,,daimler ag,daimler ag,daimler ag,,e1*2001-116*0431*32,204,r00rp0,nzaab521,mercedes-benz,c220 cdi,m1,,1.0,1570.0,,110.0,,2840.0,1588.0,1534.0,diesel,m,2143.0,,,,,,,,f,2015,,,
436653,124120,de,,daimler ag,daimler ag,daimler ag,daimler (d),,245 g,,,,b200cdi,m1,,2.0,1505.0,,107.0,,,,,petrol,m,2143.0,100.0,,,,,,,f,2015,,,
27029,137563,de,,kia,kia slovakia,kia motors slovakia sro,kia motors (sk),e4*2007-46*0496*00,jd,b5p11,m61cz1,kia,ceed,m1,,1.0,1258.0,,143.0,,2650.0,1553.0,1561.0,petrol,m,1396.0,73.0,,,,,,,f,2015,,,
183110,428845,sk,,honda motor europe ltd,honda uk,honda of the uk manufacturing ltd,honda of the uk manufacturin,e11*2001-116*0302*08,re6,3,4,honda,cr-v,m1,,2.0,1831.0,,180.0,,2630.0,1570.0,1580.0,diesel,m,2199.0,110.0,,,,,,,f,2015,,,
82126,363777,nl,,fca italy spa,fiat group,fca italy spa,fiat group automobiles spa,e3*2007-46*0064*12,312,axg1a,08f,fiat,fiat 500,m1,,3.0,1045.0,,92.0,,2300.0,1413.0,1407.0,petrol,m,875.0,62.0,,,,,,,f,2015,,,
51337,228149,fr,,,mazda,mazda motor corporation,mazda motor corp,e1*2001-116*0448*15,gh,622,62w0,mazda,6,m1,,2.0,1562.0,,119.0,,2830.0,1585.0,1575.0,diesel,m,2191.0,129.0,,,,,,,f,2015,,,
204852,158257,de,,vw group pc,volkswagen,volkswagen ag,volkswagen-vw,e1*2007-46*0627*14,auv,vaccunax0,fm6fm6fb001n7mmmn1ml68vr2,volkswagen,golf,m1,,46.0,1475.0,,115.0,,2620.0,1533.0,1502.0,diesel,m,1968.0,135.0,,,,,,,f,2015,,,
163466,292973,hr,,daimler ag,daimler ag,daimler ag,"daimler ag, 70546 stuttgart, njemacka",e1*2001-116*0413*25,451,5311g0,dzaaa200,smart,fortwo coupe,m1,,4.0,880.0,,93.0,,1873.0,1471.0,1431.0,petrol,m,999.0,52.0,,,,,,,f,2015,,,
318283,205383,fi,,ford-werke gmbh,ford werke gmbh,ford-werke gmbh,ford-werke gmbh,e13*2007-46*1138*15,dyb,pndd16,5zxama,ford,focus,m1,,12.0,1334.0,,146.0,,2648.0,1559.0,1549.0,petrol,m,1596.0,92.0,,,,,,,f,2015,,,
281665,144744,de,,general motors,opel,adam opel ag,opel,e4*2007-46*0204*18,p-j-sw,dbdcc12,ba1k2jdwa5,opel,astra sports tourer,m1,,11.0,1471.0,,136.0,,2685.0,1541.0,1551.0,petrol,m,1364.0,103.0,,,,,,,f,2015,,,
365908,476228,at,,vw group pc,volkswagen,volkswagen ag,volkswagen ag,e1*2001-116*0220*44,7hc,gcxfa320x1,lnad7bt0116nvr27mmg02l65382,"volkswagen, vw",kombi,m1,,1.0,2063.0,,161.0,,3400.0,1622.0,1628.0,diesel,m,1968.0,110.0,,,,,,,f,2016,,,
395963,13080,lu,,vw group pc,audi ag,audi ag,audi ag,e1*2007-46*0414*17,8x,sczeaf1,fm6a8009p8x04lls57mmem2,audi,a1 sportback,m1,,1.0,1220.0,,112.0,,2457.0,1456.0,1450.0,petrol,m,1395.0,110.0,,,,,,,f,2016,,,
230576,153574,dk,,renault,dacia,automobile dacia sa,dacia,e2*2001-116*0314*79,sd,hsdcw,hsdcw6,dacia,duster,m1,,3.0,1318.0,,138.0,,2673.0,1560.0,1567.0,petrol,m,1197.0,92.0,,,,,,,f,2016,,,
199019,394898,se,,vw group pc,volkswagen,volkswagen ag,volkswagen ag,e1*2007-46*0627*17,auv,vaccjsbx1,ad6ad6d9004c7mmon1ml69vr2,vw,golf,m1,,253.0,1540.0,,153.0,,2620.0,1533.0,1502.0,petrol,m,1798.0,132.0,,,,,,,f,2016,,,
454889,340284,be,,general motors,opel,adam opel ag,opel,e4*2007-46*0996*02,b-k,cb0febb12,bk1g3jbkk5,opel,astra+,m1,,6.0,1350.0,,103.0,,2662.0,1548.0,1565.0,diesel,m,1598.0,100.0,,,,,,,f,2016,,,
423353,86262,fr,,vw group pc,skoda,skoda auto as,skoda auto as,e11*2007-46*0243*09,5e,aackfcx0,nfm6fm62q025stvl7,skoda,octavia,m1,,1.0,1330.0,,106.0,,2668.0,1533.0,1504.0,diesel,m,1968.0,110.0,,,,,,,f,2016,,,
265752,24333,de,,general motors,opel,adam opel ag,opel,e4*2007-46*0204*24,p-j-sw,ecdlc12,ba2m3japj5,opel,zafira tourer,m1,,1.0,1613.0,,152.0,,2760.0,1577.0,1577.0,petrol,m,1364.0,103.0,,,,,,,f,2016,,,
110431,443251,ee,,,automobiles citroen,automobiles citroen,automobiles citroen,e2*2007-46*0356*9,3,a5gz,t-1s,citroen,c4 picasso,m1,,2.0,1395.0,,130.0,,2840.0,1587.0,1590.0,petrol,m,1598.0,121.0,,,,,,,f,2016,,,
218408,378722,it,,renault,renault,renault sas,renault s.a.s.,e2*2001-116*0327*78,r,2rbr,2rbr1c,renault,captur,m1,,10.0,1265.0,,101.0,,2606.0,1531.0,1516.0,diesel,m,1461.0,81.0,,,,,,,f,2016,,,
386912,65439,be,,vw group pc,audi ag,audi ag,audi,e1*2001-116*0430*34,b8,acsuaf1,fm6b1002pb803s57mmem1,audi,a4 avant,m1,,7.0,1670.0,,125.0,,2817.0,1550.0,1538.0,diesel,m,1968.0,110.0,,,,,,,f,2016,,,
261082,33630,fr,,general motors,opel,adam opel ag,adam opel ag,e4*2007-46*0204*22,p-j-sw,ebhmc12,ba2s1fpha7,opel,zafira tourer,m1,,1.0,1901.0,,129.0,,2760.0,1577.0,,diesel,m,1956.0,125.0,,,,,,,f,2016,,,
213102,428367,be,,vw group pc,volkswagen,volkswagen ag,volkswagen,e1*2007-46*0627*12,auv,saccxxax0,fm5fm5a4051n7mmon1vl01vr2,"volkswagen, vw",golf sportsvan,m1,,1.0,1415.0,,101.0,,2670.0,1533.0,1504.0,diesel,m,1598.0,66.0,,,,,,,f,2016,,,
162228,329820,se,,fca italy spa,chrysler,fca us llc,chrysler group llc,e4*2001-116*0116*20,jk,jxjf9,f5hd3a,jeep,wrangler unlimited,m1g,,36.0,2073.0,,230.0,,2947.0,1572.0,1572.0,diesel,m,2776.0,147.0,,,,,,,f,2016,,,
283134,120916,es,,bmw group,bmw ag,bayerische motoren werke ag,bayerische motoren werke ag,e1*2007-46*0315*15,3k,8l71,6a250000,bmw,316d,m1,,6.0,1585.0,,116.0,,2810.0,1543.0,1583.0,diesel,m,1995.0,85.0,,,,,,,f,2016,,,
450259,335654,be,,general motors,opel,adam opel ag,opel,e4*2007-46*0996*01,b-k,ca0daab12,bk1e1khgk5,opel,astra+,m1,,3.0,1278.0,,117.0,,2662.0,1548.0,1565.0,petrol,m,1399.0,92.0,,,,,,,f,2016,,,
274481,2318,fr,,suzuki pool,magyar suzuki,magyar suzuki corporation ltd,magyar suzuki corp,e4*2007-46*0779*04,jy,b02s,mt,suzuki,sx4,m1,,37.0,1275.0,,119.0,,2600.0,1535.0,1505.0,petrol,m,998.0,82.0,,,,,,,f,2016,,,
140886,54868,si,,vw group pc,skoda,skoda auto as,skoda auto as,e11*2001-116*0326*38,3t,acdfcax01,nfd6fd6d9002st627,skoda,superb - combi 2.0 - tdi aut.,m1,,8.0,1575.0,,120.0,,2836.0,1578.0,1566.0,diesel,m,1968.0,140.0,,,,,,,f,2016,,,
93940,454097,de,,,automobiles citroen,automobiles citroen,citroen (f),e2*2007-46*0356*09,3,abhz,m-1s,citroen,c4 picasso,m1,,36.0,1422.0,,106.0,,2840.0,1587.0,1590.0,diesel,m,1560.0,88.0,,,,,,,f,2016,,,
99045,377957,se,,vw group pc,volkswagen,volkswagen ag,volkswagen ag,e1*2001-116*0211*38,1t,crkbac,fm6fm62s0267mms50vr261,vw,touran,m1,,1.0,1539.0,,116.0,,2786.0,1561.0,1534.0,diesel,m,1598.0,81.0,,,,,,,f,2016,,,
481732,123455,fr,,vw group pc,volkswagen,volkswagen ag,volkswagen ag,e1*2001-116*0307*43,3c,aacrlbx0,fd6fd6d9002sv7mmvr263,volkswagen,passat,m1,,221.0,1501.0,,116.0,,2786.0,1578.0,1562.0,diesel,m,1968.0,110.0,,,,,,,f,2016,,,
420859,89323,be,,vw group pc,audi ag,audi ag,audi,e1*2007-46*0436*24,4g,acsudf1,fm6cs002p4g02s57mmem2,audi,a6 avant,m1,,19.0,1765.0,,117.0,,2914.0,1612.0,1608.0,diesel,m,1968.0,110.0,,,,,,,f,2016,,,
7278,239778,pt,,ford-werke gmbh,ford werke gmbh,ford-werke gmbh,ford-werke gmbh,e13*2001-116*0185*26,wa6,t8cj1jx,7gcauaqk,ford,s-max,m1,,4.0,1734.0,,129.0,,2850.0,1606.0,1606.0,diesel,m,1997.0,132.0,,,,,,,f,2016,,,
157580,311283,be,,general motors,opel,adam opel ag,opel,e1*2001-116*0379*34,s-d,badrc12,ax2d3efxj5,opel,corsa-e,m1,,1.0,1141.0,,112.0,,2510.0,1472.0,1464.0,petrol,m,1398.0,66.0,,,,,,,f,2016,,,
289515,129786,cz,,vw group pc,volkswagen,volkswagen ag,volkswagen ag,e1*2001-116*0356*17,2ec2,km4f1350e,lec2lxa9,volkswagen,crafter,m1,,1.0,2356.0,,218.0,,4325.0,1710.0,1716.0,diesel,m,1968.0,84.0,,,,,,,f,2016,,,
194596,303227,it,,ford-werke gmbh,ford werke gmbh,ford-werke gmbh,ford werke,e1*98-14*0194*30,ju2,sfcd1l,5bdand,ford,tourneo courier,m1,,312.0,1280.0,,120.0,,2489.0,1496.0,,petrol,m,998.0,74.0,,,,,,,f,2016,,,
142897,51878,lu,,general motors,opel,adam opel ag,adam opel ag,e4*2007-46*0204*22,p-j-sw,badla12,ba3j1jnwj5,opel,astra gtc,m1,,1.0,1437.0,,149.0,,2695.0,1587.0,1587.0,petrol,m,1364.0,103.0,,,,,,,f,2016,,,
316423,163043,be,,bmw group,bmw ag,bayerische motoren werke ag,bmw,e1*2007-46*0512*18,x3,xx31,6a25000a,bmw,x4 xdrive30d,m1,,1.0,1900.0,,156.0,,2810.0,1616.0,1632.0,diesel,m,2993.0,190.0,,,,,,,f,2016,,,
478313,403405,de,,kia,kia slovakia,kia motors slovakia sro,kia motors (sk),e4*2007-46*0261*11,yns,f5df1,m62bz1,kia,venga,m1,,19.0,1356.0,,115.0,,2615.0,1547.0,1551.0,diesel,m,1582.0,94.0,,,,,,,f,2016,,,
203722,368856,se,,vw group pc,skoda,skoda auto as,skoda auto a.s.,e11*2007-46*0243*18,5e,aacjsax0,nfd7fd7cw005stmln677,skoda,octavia,m1,,4.0,1335.0,,128.0,,2676.0,1533.0,1502.0,petrol,m,1798.0,132.0,,,,,,,f,2016,,,
343881,223011,es,,kia,kia slovakia,kia motors slovakia sro,kia motors slovakia s.r.o.,e4*2007-46*0261*11,yns,f5da1,m61dz1,kia,venga,m1,,93.0,1345.0,,115.0,,2615.0,1553.0,1557.0,diesel,m,1396.0,,,,,,,,f,2016,,,
41547,3926347,cz,,vw group pc,volkswagen,volkswagen ag,"volkswagen ag, wolfsburg, srn",e1*2001-116*0252*43,2k,afcuubx0,l0j2fm6fm6bb002n1sbvr27mmll271,volkswagen,caddy,m1,m1,1.0,1537.0,,132.0,,3006.0,1537.0,1538.0,diesel,m,1968.0,110.0,,,,,,,f,2017,,,
325218,4476459,fr,,bmw group,bmw ag,bayerische motoren werke ag,bmw ag,e1*2007-46*0277*17,1c,2h31,6h340000,bmw,serie 2,m1,m1,1.0,1420.0,,130.0,,2690.0,1526.0,1526.0,petrol,m,1499.0,100.0,,,,,,,f,2017,,,
312533,811960,dk,,renault,dacia,automobile dacia sa,dacia,e2*2001-116*0314*80,sd,5sda1,5sda1f,dacia,sandero,m1,m1,1.0,1134.0,,110.0,,2589.0,1497.0,1486.0,petrol,m,898.0,66.0,,,,,,,f,2017,,,
111886,1347915,bg,,,mazda,mazda motor corporation,mazda motor corporation,e1*2001-116*0448*29,gh,626,66w01,mazda,mazda 6,m1,m1,1.0,1375.0,,129.0,,2830.0,1595.0,1585.0,petrol,m,1998.0,107.0,,,,,,,f,2017,,,
41392,491868,fi,,tata motors jaguar land rover,jaguar land rover limited,jaguar land rover limited,jaguar land rover limited,e11*2007-46*3784*02,lr,s5bd2f,a5b2,land rover,discovery,m1,,1.0,2298.0,,189.0,,2922.0,1703.0,1698.0,diesel,m,2993.0,190.0,,,,,,,f,2017,,,
167747,520444,se,,vw group pc,volkswagen,volkswagen ag,volkswagen ag,e1*2007-46*0623*26,au,gac4dcyax0,fm6fm62q025n7mmon1ml69vr2,vw,golf,m1,,2.0,1386.0,,111.0,,2620.0,1533.0,1503.0,diesel,m,1968.0,110.0,,,,,,,f,2017,,,
107205,440025,gb,,general motors,opel,adam opel gmbh,vauxhall,e1*2001-116*0379*41,s-d,cacec12,bx2g1eehk5,vauxhall,corsa se cdti ecotec s-s,m1,,1.0,1225.0,,94.0,,2510.0,1472.0,1464.0,diesel,m,1248.0,,,,,,,,f,2017,,,
40704,491180,fi,,hyundai,hyundai czech,hyundai motor manufacturing czech sro,hyundai motor manufacturing czech s.r.o,e11*2007-46*3807*01,pde,b5p31,m64bz1,hyundai,i30,m1,,2.0,1279.0,,124.0,,2650.0,1573.0,1581.0,petrol,m,1353.0,103.0,,,,,,,f,2017,,,
325414,752366,dk,,vw group pc,seat,seat sa,seat,e9*2007-46*0094*21,5f,bchzdx0v,fm6sfm6aj0117mmvlo568,seat,leon,m1,m1,1.0,1202.0,,102.0,,2618.0,1549.0,1520.0,petrol,m,999.0,85.0,,,,,,,f,2017,,,
335419,1842548,lu,,bmw group,bmw ag,bayerische motoren werke ag,bayerische motoren werke ag,e1*2007-46*1678*00,fml2,xm51,6a1400c0,mini,cooper,m1,,3.0,1190.0,,109.0,,2495.0,1501.0,1501.0,petrol,m,1499.0,100.0,,,,,,,f,2017,,,
178751,2726720,fr,,,toyota,toyota motor europe nv sa,toyota motor europe,e6*2007-46*0001*06,j15tm,gdj150(mf),gdj150l-gkteyw(9g),toyota,land cruiser 150,m1g,m1,1.0,2310.0,,194.0,,2790.0,1585.0,,diesel,m,2755.0,130.0,,,,,,,f,2017,,,
55380,68978,at,,vw group pc,skoda,skoda auto as,skoda auto a.s. tr.,e11*2007-46*0010*25,5l,acdfsax0,nfm5fm5a4051st617,skoda,yeti,m1,,2.0,1452.0,,118.0,,2576.0,1531.0,1527.0,diesel,m,1968.0,81.0,,,,,,,f,2017,,,
72537,2471598,fr,,fca italy spa,chrysler,fca us llc,fca us llc,e4*2007-46*0186*20,wk,jlkcm,h5h72s,jeep,grand cherokee,m1,m1,1.0,2403.0,,184.0,,2915.0,1628.0,1634.0,diesel,m,2987.0,184.0,,,,,,,f,2017,,,
133883,350208,gr,,ford-werke gmbh,ford werke gmbh,ford-werke gmbh,ford werke gmbh,e13*2001-116*0185*25,wa6,t8cj4kx,7hcaagrz,ford,galaxy,m1,,1.0,1841.0,,152.0,,2850.0,1606.0,1606.0,diesel,m,1997.0,132.0,,,,,,,f,2017,,,
252222,4026922,cz,,ford-werke gmbh,ford werke gmbh,ford-werke gmbh,"ford-werke gmbh, köln, srn",e13*2007-46*1138*22,dyb,m9dg15x,5cdbbamc,ford,focus,m1,m1,1.0,1325.0,,127.0,,2648.0,1554.0,1544.0,petrol,m,1498.0,134.0,,,,,,,f,2017,,,
131551,1272003,be,,vw group pc,volkswagen,volkswagen ag,volkswagen,e1*2007-46*0627*28,auv,vacczcax0,fm6fm6aj015n7mmon1ml63vr2,"volkswagen, vw",golf,m1,m1,1.0,1316.0,,125.0,,2620.0,1533.0,1504.0,petrol,m,1395.0,92.0,,,,,,,f,2017,,,
312217,4070251,cz,,vw group pc,skoda,skoda auto as,"skoda auto a.s., mlada bolesla",e11*2007-46*0243*18,5e,aacjsax0,nfm6fm62s031stmln677,skoda,octavia,m1,m1,1.0,1320.0,,135.0,,2676.0,1533.0,1502.0,petrol,m,1798.0,132.0,,,,,,,f,2017,,,
173232,983134,be,,daimler ag,daimler ag,daimler ag,mercedes,e1*2001-116*0480*23,204x,r84pp1,nzaa0504,mercedes-benz,glc 350 e 4matic,m1,m1,1.0,2040.0,,64.0,,2873.0,1639.0,1616.0,petrol-electric,m,1991.0,155.0,,,,,,,f,2017,,,
81401,419818,gb,,bmw group,bmw ag,bayerische motoren werke ag,mini,e1*2007-46*1682*02,fmx,yu52,ca2500l0,mini,countryman cooper sd all4 auto,m1,,43.0,1610.0,,133.0,,2670.0,1563.0,1565.0,diesel,m,1995.0,,,,,,,,f,2017,,,
297996,795281,dk,,,automobiles citroen,automobiles citroen,automobiles citroen,e11*2001-116*0238*12,p,s,cfb3-w1b000,citroen,c1,m1,m1,1.0,930.0,,88.0,,2340.0,1430.0,1420.0,petrol,m,998.0,51.0,,,,,,,f,2017,,,
74323,1794206,lu,,bmw group,bmw ag,bayerische motoren werke ag,bayerische motoren werke ag,e1*2007-46*0277*17,1c,2n31,6a040000,bmw,m240i xdrive,m1,,1.0,1760.0,,179.0,,2690.0,1516.0,1534.0,petrol,m,2998.0,250.0,,,,,,,f,2017,,,
142207,1369903,de,,vw group pc,audi ag,audi ag,audi,e1*2007-46*0591*19,8u,xdftcf1,fd7fd7bh002p8u077mmem1,audi,q3,m1,m1,7.0,1590.0,,139.0,,2601.0,1553.0,1575.0,diesel,m,1968.0,88.0,,,,,,,f,2017,,,
320509,4508589,fr,,bmw group,bmw ag,bayerische motoren werke ag,bmw ag,e1*2007-46*0421*18,x5,ls01,6a250000,bmw,serie x,m1g,m1,1.0,2115.0,,148.0,,2933.0,1662.0,1662.0,diesel,m,1995.0,170.0,,,,,,,f,2017,,,
187805,2033454,ro,,,toyota,toyota motor europe nv sa,toyota motor europe nv sa,e11*2001-116*0304*11,e15ej(a),zre181(e),zre181l-dexgpw(2m),toyota,corolla,m1,m1,1.0,1280.0,,129.0,,2700.0,1525.0,1520.0,petrol,m,1598.0,97.0,,,,,,,f,2017,,,
195071,1302212,bg,,kia,kia,kia motors corporation,kia motors corporation,e4*2007-46*0633*07,rp,c7p31,m63az1,kia,carens,m1,m1,1.0,1519.0,,165.0,,2750.0,1563.0,1576.0,petrol,m,1999.0,121.0,,,,,,,f,2017,,,
