,ID,Country,VFN,Mp,Mh,Man,MMS,Tan,T,Va,Ve,Mk,Cn,Ct,Cr,r,m (kg),Mt,Enedc (g/km),Ewltp (g/km),W (mm),At1 (mm),At2 (mm),Ft,Fm,ec (cm3),ep (KW),z (Wh/km),IT,Ernedc (g/km),Erwltp (g/km),De,Vf,Status,year,Date of registration,Fuel consumption ,Electric range (km)
48752,211171,gb,,,nissan,nissan international sa,nissan,e11*2001-116*0295*12,j10,a,a03,nissan,qashqai tekna,m1,,417.0,1434.0,,144.0,,2630.0,1540.0,1545.0,petrol,m,1598.0,,,,,,,,f,2012,,,
357696,247552,hu,,vw group pc,skoda,skoda auto as,skoda auto as,e11*2001-116*0230*44,1z,aacggax01,tfm5fm5af0150,skoda,octavia,m1,,17.0,1245.0,,149.0,,2575.0,1534.0,1505.0,petrol,m,1390.0,59.0,,,,,,,f,2012,,,
22238,262238,it,,ford-werke gmbh,ford werke gmbh,ford-werke gmbh,ford werke,e13*2007-46*1103*05,dxa,jqdb1j,5cgamb,ford,c-max,m1,,92.0,1385.0,,149.0,,2648.0,1569.0,,petrol,m,1596.0,110.0,,,,,,,f,2012,,,
267506,217259,gb,,general motors,opel,adam opel ag,vauxhall,e1*2001-116*0379*16,s-d,bn11,1a06a4d0bda5,vauxhall,corsa excite ac,m1,,86.0,1163.0,,124.0,,2511.0,1485.0,1478.0,petrol,m,1229.0,,,,,,,,f,2012,,,
33233,203152,gb,,ford-werke gmbh,ford werke gmbh,ford-werke gmbh,ford,e13*2007-46*1138*05,dyb,t1db1l,5daamc,ford,focus titanium x tdci,m1,,36.0,1424.0,,109.0,,2648.0,1559.0,1549.0,diesel,m,1560.0,,,,,,,,f,2012,,,
288238,65249,de,,bmw group,bmw ag,bayerische motoren werke ag,bayer.mot.werke-bmw,,3k,3k31,5a,,320d,,,1.0,1575.0,,122.0,,,,,diesel,m,1995.0,135.0,,,,,,,f,2012,,,
200119,31068,be,,general motors,gm korea company,gm korea company,chevrolet,e4*2007-46*0129*06,kl1m,mhd12,2bb5,chevrolet,chevrolet.spark,m1,,3.0,1044.0,,118.0,,2375.0,1410.0,1417.0,petrol,m,1206.0,60.0,,,,,,,f,2012,,,
246782,184240,gb,,bmw group,bmw ag,bayerische motoren werke ag,bmw,e1*2007-46*031*09,3l,3d32,5a200,bmw,320d sport auto,m1,,1.0,1505.0,,118.0,,2810.0,1531.0,1572.0,diesel,m,1995.0,,,,,,,,f,2012,,,
200121,3106,at,,pool renault,dacia,automobile dacia sa,dacia,e2*2001-116*0314*61,sd,5sda4,5sda45,dacia,sandero,m1,,1.0,1203.0,,99.0,,2589.0,1497.0,1486.0,diesel,m,1461.0,55.0,,,,,,,f,2012,,,
260073,187420,gb,,bmw group,bmw ag,bayerische motoren werke ag,bmw,e1*2007-46*0277*05,1c,um92,5h000,bmw,118d sport plus edition,m1,,152.0,1560.0,,127.0,,2660.0,1484.0,1517.0,diesel,m,1995.0,,,,,,,,f,2012,,,
74446,363352,si,,bmw group,bmw ag,bayerische motoren werke ag,,e1*2007-46*0371*05,ukl-l,sr31,5h000,mini,one - -,m1,,21.0,1145.0,,127.0,,2467.0,1465.0,1473.0,petrol,m,1598.0,72.0,,,,,,,f,2012,,,
8523,256023,it,,,automobiles peugeot,automobiles peugeot,automobiles peugeot,e2*2007-46*0070*04,c,a5fv8,,peugeot,208,m1,,1.0,1165.0,,135.0,,2538.0,1472.0,,petrol,m,1598.0,115.0,,,,,,,f,2012,,,
238024,170482,fr,,vw group pc,volkswagen,volkswagen ag,volkswagen ag,e1*2001-116*0242*44,1k,accaycx0,fm5fm5a4051e7mgn1,volkswagen,golf,m1,,2000.0,1318.0,,107.0,,2575.0,1527.0,1500.0,diesel,m,1598.0,77.0,,,,,,,f,2012,,,
152046,290778,lv,,vw group pc,volkswagen,volkswagen ag,volkswagen ag,e1*2007-46*0401*04,7n,cffbx0af,fm6fm6bb0027mq7vr2vw0,vw,sharan,m1,,5.0,1822.0,,146.0,,2920.0,1569.0,1617.0,diesel,m,1968.0,103.0,,,,,,,f,2012,,,
242367,174825,gb,,vw group pc,audi ag,audi ag,audi,e1*2001-116*0430*25,b8,lcgwcq1,qd7b5041rb8k5s57mgem1,audi,s4 tfsi quattro auto,m1,,18.0,1780.0,,190.0,,2820.0,1550.0,1538.0,petrol,m,2995.0,,,,,,,,f,2012,,,
15326,267826,it,,vw group pc,seat,seat sa,seat s.a.,e9*2001-116*0067*23,6j,secgpax0,sgnfm52t1117mggi,seat,ibiza st,m1,,24.0,1110.0,,128.0,,2469.0,1465.0,,petrol,m,1198.0,51.0,,,,,,,f,2012,,,
155014,303341,nl,,ford-werke gmbh,ford werke gmbh,ford-werke gmbh,ford werke gmbh,e13*2001-116*0185*16,wa6,ufwa1m,7heaqg,ford,galaxy,m1,,3.0,1733.0,,143.0,,2850.0,1588.0,1605.0,diesel,,1997.0,103.0,,,,,,,f,2012,,,
149053,290285,lv,,toyota -daihatsu group,toyota,toyota motor europe  nv sa,toyota motor europe nv-sa,e11*2001-116*0331*05,t27,zrt272(w),zrt272l-awxgpw(2f),toyota,avensis,m1,,1.0,1612.0,,161.0,,2700.0,1550.0,1550.0,petrol,m,1987.0,112.0,,,,,,,f,2012,,,
187856,166144,fr,,pool renault,renault,renault,renault,e2*2001-116*0373*21,z,kz1g,kz1g06,renault,megane,m1,,1.0,1340.0,,114.0,,2703.0,1546.0,1547.0,diesel,m,1461.0,81.0,,,,,,,f,2012,,,
252478,179825,gb,,vw group pc,audi ag,audi ag,audi,e1*2001-116*0430*18,b8,ccalaq1,qm6b2012r8t907mgem0,audi,a5 s line black edit fsi quat,m1,,1.0,1615.0,,214.0,,2758.0,1581.0,1569.0,petrol,m,3197.0,,,,,,,,f,2012,,,
299359,4455412,pt,ip-13-wau-2018-0093,vw-saic,audi ag,audi ag,audi ag,e1*2007-46*1552*15,ga,xdgtef1,fd7fd7cw002rt11b614bfaem1ha00,audi,q2,m1,m1,1.0,1435.0,1543.0,118.0,156.0,2587.0,1552.0,1557.0,diesel,m,1598.0,85.0,,,,,,,f,2020,,,
211483,2367911,de,ip-mqb27sz_a0_0539-tmb-1,vw-saic,skoda,skoda auto as,skoda (cz),e8*2007-46*0349*10,nw,abcdlaax0,nfm6fm6aj0214bistnk4n1a1a,skoda,kamiq,m1,m1,1.0,1237.0,1369.0,108.0,123.0,2639.0,1506.0,1521.0,petrol,m,999.0,81.0,,e8 17 19 28 29,2.7,1.9,,,f,2020,,,
59308,5606476,de,ip-2019_1413-wdb-1,mercedes-benz,mercedes-benz ag,mercedes-benz ag,mercedes-benz ag,e1*2007-46*1909*04,f2b,oxh7t2,fzaa170a,mercedes-benz,glb 200,m1,m1,1.0,1610.0,1769.0,138.0,166.0,2829.0,1627.0,1607.0,petrol,m,1332.0,120.0,,e1 9,1.7,,,,f,2020,,,
21431,4011248,de,ip-03_312_0163-zfa-1,fca,fiat group,fca italy spa,fca italy(i),e3*2007-46*0064*53,312,axa11,03aw,fiat,fiat 500,m1,m1,1.0,1050.0,1136.0,113.0,136.0,2300.0,1408.0,1415.0,petrol,m,1242.0,51.0,,,,,,,f,2020,,,
63724,10787956,cz,ip-hnp____mb6_1424-w0v-0,psa-opel,opel automobile,opel automobile gmbh,opel automobile,e4*2007-46*1194*10,p7 monocab c,ea025db12,bb1vadph0a5,opel,crossland x,m1,m1,1.0,1254.0,1411.0,109.0,140.0,2604.0,1513.0,1513.0,petrol,m,1199.0,81.0,,"e2 19, e2 17",2.4,,,,f,2020,,,
242795,10742841,no,ip-2017_2432-wdb-1,mercedes-benz,mercedes-benz ag,mercedes-benz ag,mercedes-benz ag,e1*2007-46*1560*15,r1es,u21it0,czaa05ga,mercedes-benz,e 300 de,m1,m1,1.0,2140.0,2306.0,44.0,44.0,2939.0,1599.0,1595.0,diesel-electric,p,1950.0,143.0,256.0,,,,,,f,2020,,,45.0
288867,4393913,it,ip-mqb27sz_a0_0216-wau-1,vw-saic,audi ag,audi ag,audi ag,e1*2007-46*1892*10,gb,hdkrff1,fd7fd7cw007rt81c184bfaem10,audi,a1 citycarver,m1,m1,1.0,1245.0,1366.0,119.0,150.0,2554.0,1522.0,1496.0,petrol,m,999.0,85.0,,,,,,,f,2020,,,
60986,5608154,de,ip-2019_0401-wdb-1,mercedes-benz,mercedes-benz ag,mercedes-benz ag,mercedes-benz ag,e1*2007-46*1829*10,f2a,x08qt2,hzaz051a,mercedes-benz,a 250 e,m1,m1,1.0,1700.0,1839.0,33.0,29.0,2729.0,1569.0,1558.0,petrol-electric,p,1332.0,118.0,225.0,,,,,,f,2020,,,75.0
31075,4728077,de,ip-ehz____amn83240-vf3-0,psa-opel,automobiles peugeot,automobiles peugeot,peugeot (f),e2*2007-46*0534*11,m,j,ehzr-c2b000,peugeot,3008,m1,m1,1.0,1555.0,1755.0,127.0,171.0,2675.0,1601.0,1610.0,diesel,m,1997.0,130.0,,,,,,,f,2020,,,
213197,10713234,de,ip-2020_0402-w1k-1,mercedes-benz,mercedes-benz ag,mercedes-benz ag,mercedes-benz ag,e1*2001-116*0501*47,212,u04st1,czaa050a,mercedes-benz,e 300 e 4matic,m1,m1,1.0,2065.0,2259.0,44.0,41.0,2939.0,1601.0,1588.0,petrol-electric,p,1991.0,155.0,242.0,,,,,,f,2020,,,54.0
130862,8531752,de,ip-mqb37az_a0_0322-wvw-1,vw-saic,volkswagen,volkswagen ag,volkswagen-vw,e1*2001-116*0211*56,1t,dfgaac,fd7fd7gc0044bfs50vr21cac,volkswagen  vw,touran,m1,m1,1.0,1620.0,1771.0,121.0,148.0,2786.0,1534.0,1561.0,diesel,m,1968.0,110.0,,e1 19,1.1,,,,f,2020,,,
54998,5198042,de,ip-c519_2019_00004-wf0-1,ford-volvo,ford werke gmbh,ford-werke gmbh,ford (d),e13*2007-46*1911*10,deh,b3da1px,5apbu6ap8bt,ford,focus,m1,m1,1.0,1383.0,1480.0,102.0,122.0,2700.0,1566.0,1571.0,petrol,m,999.0,74.0,,e13 17 19 28 29,3.0,2.2,,,f,2020,,,
207689,2003167,fr,ip-fba1ncptl4a_000-vf1-1,renault-nissan-mitsubishi,renault,renault sas,renault sas,e2*2007-46*0546*16,rfb,bf2,nc6tb0700100,renault,megane,m1,m1,1.0,1329.0,1462.0,131.0,147.0,2670.0,1596.0,1599.0,petrol,m,1332.0,117.0,,,,,,,f,2020,,,
68290,5585710,de,ip-2017_1408-wdb-1,mercedes-benz,mercedes-benz ag,mercedes-benz ag,mercedes-benz ag,e1*2001-116*0431*57,204,r031t0,blaa157a,mercedes-benz,c 180,m1,m1,1.0,1440.0,1595.0,134.0,152.0,2840.0,1577.0,1561.0,petrol,m,1595.0,115.0,,e1 8,1.2,,,,f,2020,,,
157205,1221280,no,ip-0000201-wba-1,bmw,bmw ag,bayerische motoren werke ag,,e1*2007-46*1797*08,g3x,ts11,daw50000,bmw,x3 xdrive30e,m1g,m1g,1.0,2065.0,2286.0,48.0,53.0,2864.0,1620.0,1636.0,petrol-electric,p,1998.0,135.0,,,,,,,f,2020,,,
17562,4673914,de,ip-0010483-wba-1,bmw,bmw ag,bayerische motoren werke ag,,e1*2007-46*0316*23,3c,4v11,daw400b0,bmw,420i,m1,m1,1.0,1790.0,1902.0,150.0,191.0,2810.0,1544.0,1593.0,petrol,m,1998.0,135.0,,e24 3,1.7,,,,f,2020,,,
11473,4484429,lv,ip-13-wau-2018-4003,vw-saic,audi ag,audi ag,audi ag,e1*2007-46*1550*21,fy,xdetaq1,qd7ad7cj002rt51c174bfaem1fs0,audi,q5,m1,m1,1.0,1845.0,1956.0,144.0,188.0,2826.0,1622.0,1626.0,diesel,m,1968.0,140.0,,e13 17,1.5,,,,f,2020,,,
119735,4477318,it,ip-ahx____ml6_7220-vf7-0,psa-opel,automobiles citroen,automobiles citroen,automobiles citroen,e2*2007-46*0530*12,v,e,ahxk-p2k00l,citroen,jumpy spacetourer,m1,m1,1.0,1815.0,2179.0,146.0,193.0,3275.0,1630.0,1618.0,diesel,m,1997.0,110.0,,,,,,,f,2020,,,
62509,9261538,es,ip-mqb27zz_a2_0221-vss-1,vw-saic,seat,seat sa,seat sa,e9*2007-46*3134*23,kj,bdkrf,fm6sfm6aj0244bf3b1cad,seat,ibiza,m1,m1,1.0,1149.0,1307.0,107.0,131.0,2548.0,1525.0,1505.0,petrol,m,999.0,85.0,,e9 17 19,2.6,,,,f,2020,,,
153691,9077730,be,ip-yhz____atn86142-vr3-0,psa-opel,psa,psa automobiles sa,psa automobiles sa,e2*2007-46*0624*06,e,c,yhzr-c2f010,peugeot,rifter,m1,m1,1.0,1615.0,1802.0,117.0,157.0,2975.0,1563.0,1577.0,diesel,m,1499.0,96.0,,,,,,,f,2020,,,
297290,7603319,de,ip-0000128-wba-1,bmw,bmw ag,bayerische motoren werke ag,,e1*2007-46*1824*09,f2x,yh51,daw500mt,bmw,x2 xdrive20i,m1,m1,1.0,1625.0,1767.0,142.0,166.0,2670.0,1563.0,1562.0,petrol,m,1998.0,141.0,,e24 17 19,2.9,,,,f,2020,,,
196292,7356972,de,ip-ahx____ml6_7220-vf3-0,psa-opel,automobiles peugeot,automobiles peugeot,peugeot (f),e2*2007-46*0532*11,v,e,ahxk-m2200l,opel,zafira life,m1,m1,1.0,1955.0,2226.0,148.0,193.0,3275.0,1618.0,1630.0,diesel,m,1997.0,110.0,,,,,,,f,2020,,,
224526,1090035,fr,ip-mqb37as_a0_0301-wau-1,vw-saic,audi ag,audi ag,audi ag,e1*2007-46*1900*12,f3,sdfyaf1,fd7fd7gc008rt61c204bfaha4em1cb2,audi,q3 sportback,m1,m1,1.0,1605.0,1773.0,139.0,163.0,2677.0,1582.0,1582.0,petrol,h,1498.0,110.0,,e13 19,1.4,,,,f,2020,,,
249999,10337728,cz,ip-2018_2418-wdb-1,mercedes-benz,mercedes-benz ag,mercedes-benz ag,mercedes-benz ag,e1*2007-46*1885*09,h1gle,b218t1,czaad57b,mercedes-benz,gle 300 d 4matic,m1g,m1g,1.0,2165.0,2398.0,162.0,201.0,2995.0,1685.0,1732.0,diesel,m,1950.0,180.0,,,,,,,f,2020,,,
85815,10960049,be,ip-yhz____atn84144-vr3-0,psa-opel,psa,psa automobiles sa,psa automobiles sa,e2*2007-46*0628*08,f,c,yhzr-r2k000,peugeot,508,m1,m1,1.0,1505.0,1685.0,94.0,129.0,2800.0,1600.0,1600.0,diesel,m,1499.0,96.0,,,,,,,f,2020,,,
222662,4861028,gb,ip-0010342-wba-1,bmw,bmw ag,bayerische motoren werke ag,,e1*2007-46*1952*03,g7x,cw82,daw700b0,bmw,x7 xdrive30d,m1g,m1,1.0,2445.0,2604.0,171.0,220.0,3105.0,1684.0,1705.0,diesel,m,2993.0,195.0,,e24 3 9 25,5.0,,,,f,2020,,,
244057,1112153,fr,ip-mqb27sz_a0_0216-wau-1,vw-saic,audi ag,audi ag,audi ag,e1*2007-46*1892*13,gb,hdkrff1,fd7fd7cw007rt81b174bfaem1ab0,audi,a1 city carver,m1,m1,1.0,1245.0,1364.0,117.0,146.0,2554.0,1522.0,1522.0,petrol,m,999.0,85.0,,e13 17 19,2.7,,,,f,2020,,,
141392,10930013,at,ip-yhy____be__611c-vr3-0,psa-opel,psa,psa automobiles sa,psa automobiles sa,e2*2007-46*0624*08,e,c,yhyc-a2p000,citroen,berlingo,m1,m1,1.0,1480.0,1646.0,107.0,141.0,2785.0,1563.0,1577.0,diesel,m,1499.0,75.0,,,,,,,f,2020,,,
56969,3822776,gb,ip-mqb27zz_a1_0213-wau-1,vw-saic,audi ag,audi ag,audi,e1*2007-46*1892*06,gb,sdklaf1,fm5fm5df002rt11c174bfem1a,audi,a1 s line 25 tfsi,m1,m1,1.0,1165.0,1290.0,107.0,131.0,2550.0,1511.0,1490.0,petrol,m,999.0,,,,,,,,f,2020,,,
148684,8671225,fi,ip-mqb37as_a0_0304-tmb-1,vw-saic,skoda,skoda auto as,skoda auto as,e8*2007-46*0249*15,ns,acdpcax0,nfd7fd7gc0084bf3ns7n1a8a,skoda,kodiaq,m1,m1,1.0,1624.0,1795.0,133.0,168.0,2788.0,1586.0,1576.0,petrol,m,1498.0,110.0,,e8 17 19,2.6,,,,f,2020,,,
414338,357254,lu,,pool renault,dacia,automobile dacia sa,automobile dacia,e2*2001-116*0314*65,sd,4sdaa,4sdaa5,dacia,logan,m1,,1.0,1133.0,,116.0,,2634.0,1497.0,1486.0,petrol,m,898.0,66.0,,,,,,,f,2013,,,
377060,97054,de,,pool renault,renault,renault sas,renault,e2*2001-116*0363*33,t,ltf0,ltf00e,renault,latitude,m1,,6.0,1695.0,,170.0,,2762.0,1565.0,1562.0,diesel,m,1995.0,127.0,,,,,,,f,2013,,,
392207,91296,de,,general motors,opel,adam opel ag,opel,e4*2007-46*0204*14,p-j-sw,ecdca12,ba2n1japa5,opel,zafira tourer,m1,,2.0,1701.0,,154.0,,2760.0,1577.0,1577.0,petrol,m,1364.0,103.0,,,,,,,f,2013,,,
252522,131449,de,,vw group pc,volkswagen,volkswagen ag,volkswagen-vw,e1*2001-116*0252*37,2k,afcaydx01,l0j2fm5fm5a4056n1sbvr07mj,volkswagen vw,caddy,m1,,1.0,1532.0,,149.0,,3006.0,1537.0,1544.0,diesel,m,1598.0,75.0,,,,,,,f,2013,,,
178751,430988,si,,bmw group,bmw ag,bayerische motoren werke ag,,e1*2007-46*0315*08,3k,71,5h000,bmw,325 - touring - d,m1,,1.0,1615.0,,134.0,,2810.0,1543.0,1584.0,diesel,m,1995.0,160.0,,,,,,,f,2013,,,
372277,62861,de,,vw group pc,audi ag,audi ag,audi,e1*2001-116*0430*27,b8,acdhaf1,favaw006rb8k1s57mgem1,audi,a4 avant,m1,,1.0,1600.0,,149.0,,2817.0,1566.0,1554.0,petrol,m,1798.0,88.0,,,,,,,f,2013,,,
398953,92928,de,,general motors,opel,adam opel ag,opel,e4*2007-46*0165*06,s-d monocab b,bg11,2aagb8xffk5,opel,meriva,m1,,10.0,1571.0,,139.0,,2644.0,1488.0,1509.0,diesel,m,1686.0,81.0,,,,,,,f,2013,,,
339356,417602,ro,,,mazda,mazda motor corporation,,e11*2001-116*0262*07,bl,b2z,2eu,mazda,mazda 3,m1,,47.0,1297.0,,147.0,,2640.0,1530.0,1515.0,petrol,m,1598.0,77.0,,,,,,,f,2013,,,
224527,17506,at,,,volvo,volvo car corporation,volvo,e4*2001-116*0076*31,m,mv84,mv848b??,volvo,v40,m1,,5.0,1526.0,,102.0,,2647.0,1551.0,1538.0,diesel,m,1560.0,84.0,,,,,,,f,2013,,,
47139,199558,fr,,vw group pc,skoda,skoda auto as,skoda auto as,e11*2001-116*0230*47,1z,accfhcx11,nam6am62q0310,skoda,octavia,m1,,13.0,1495.0,,148.0,,2575.0,1523.0,1491.0,diesel,m,1968.0,103.0,,,,,,,f,2013,,,
315103,222872,gb,,fiat group automobiles spa,fiat group,fiat group automobiles spa,fiat,e3*2001-116*0217*33,199lxy1al0h,lxy1a,l0h,fiat,fiat 500l,m1,,139.0,1370.0,,110.0,,2612.0,1522.0,1519.0,diesel,m,1248.0,62.0,,,,,,,f,2013,,,
57412,241724,gb,,pool renault,renault,renault sas,renault,e2*2001-116*0327*56,r,2rfl,2rfl1h,renault,captur,m1,,195.0,1245.0,,95.0,,2606.0,1531.0,1516.0,diesel,m,1461.0,66.0,,,,,,,f,2013,,,
424706,347236,it,,vw group pc,volkswagen,volkswagen ag,volkswagen ag,e1*2001-116*0211*32,1t,cfjbaf,fd6fd62e0187mjs7s1vr0so,volkswagen,touran,m1,,2.0,1639.0,,150.0,,2675.0,1535.0,,diesel,m,1968.0,130.0,,,,,,,f,2013,,,
58325,250136,gb,,,volvo,volvo car corporation,volvo,e4*2001-116*0076*29,m,mv04,mv0401,volvo,v40 se d2,m1,,1.0,1476.0,,94.0,,2647.0,1551.0,1538.0,diesel,m,1560.0,,,,,,,,f,2013,,,
301989,214758,gb,,bmw group,bmw ag,bayerische motoren werke ag,bmw,e1*2007-46*0559*03,3-v,3y32,6a250000,bmw,320d,m1,,2.0,1650.0,,131.0,,2920.0,1541.0,1570.0,diesel,m,1995.0,135.0,,,,,,,f,2013,,,
274208,172078,fi,,vw group pc,volkswagen,volkswagen ag,volkswagen ag,e1*2007-46*0623*09,au,ac4clhax0,fd7fd7cw002n7mjovlvr2,volkswagen,golf,m1,,7.0,1337.0,,102.0,,2620.0,1550.0,1522.0,diesel,m,1598.0,77.0,,,,,,,f,2013,,,
147045,296455,hu,,pool renault,renault,renault sas,renault,e2*2001-116*0379*31,jz,jz1g,jz1ga2,renault,megane scenic,m1,,1.0,1545.0,,128.0,,2772.0,1538.0,1539.0,diesel,m,1461.0,81.0,,,,,,,f,2013,,,
217978,156789,es,,honda motor europe ltd,honda motor co,honda motor co ltd,"honda motor co., ltd.",e6*2001-116*0115,cu3,38,8,honda,accord,m1,,1.0,1728.0,,162.0,,2705.0,1585.0,1590.0,,,2199.0,,,,,,,,f,2013,,,
94939,46057,be,,vw group pc,volkswagen,volkswagen ag,volkswagen,e1*2007-46*0539*12,16,aacaycx0,fm5fm5a4051n7mqvivr0,"volkswagen, vw",jetta,m1,,3.0,1392.0,,119.0,,2633.0,1527.0,1523.0,diesel,m,1598.0,77.0,,,,,,,f,2013,,,
110156,52779,cz,,,automobiles citroen,automobiles citroen,automobiles citroen,e2*2001-116*0350*20,x,xcahz,xcahz4,citroen,jumpy,m1,,42.0,2013.0,,172.0,,3000.0,1695.0,,diesel,m,1997.0,94.0,,,,,,,f,2013,,,
29437,194356,fr,,general motors,opel,adam opel ag,adam opel ag,e4*2007-46*0165*05,s-dmonocabb,bb11,3aadb5peem5,opel,meriva,m1,,30.0,1471.0,,109.0,,2644.0,1488.0,1509.0,diesel,m,1248.0,70.0,,,,,,,f,2013,,,
436783,248549,gb,,vw group pc,volkswagen,volkswagen ag,volkswagen,e13*2007-46*1167*05,aa,abchyb,fm5fm5cf0047mgvr2n1fa1vw,volkswagen,high up bluemotion technology,m1,,10.0,940.0,,98.0,,2407.0,1412.0,1408.0,petrol,m,999.0,,,,,,,,f,2013,,,
393840,58169,cz,,vw group pc,quattro,quattro gmbh,quattro,e1*2001-116*0447*07,b8,acfsaqd7,,audi,rs4 avant,m1,,1.0,1870.0,,249.0,,2819.0,1650.0,,petrol,m,4163.0,331.0,,,,,,,f,2013,,,
407434,336217,it,,fiat group automobiles spa,fiat group,fiat group automobiles spa,fiat,e3*2007-46*0027*00,,,,alfa romeo,alfa giulietta,m1,,2.0,1401.0,,114.0,,2634.0,1554.0,,diesel,m,1598.0,77.0,,,,,,,f,2013,,,
231996,33228,be,,,hyundai czech,hyundai motor manufacturing czech sro,hyundai,e4*2007-46*0207*02,jc,f5d51,m63az1,hyundai,ix20,m1,,121.0,1406.0,,125.0,,2615.0,1541.0,1545.0,diesel,m,1582.0,85.0,,,,,,,f,2013,,,
109786,3916,at,,pool renault,dacia,automobile dacia sa,automobile dacia,e2*2001-116*0314*67,sd,5sda4,5sda45,dacia,sandero,m1,,1.0,1186.0,,99.0,,2589.0,1497.0,1486.0,diesel,m,1461.0,55.0,,,,,,,f,2013,,,
101837,43265,be,,toyota -daihatsu group,toyota,toyota motor europe nv sa,toyota,e11*2007-46*0020*01,xp12(a),nlp121(hc),nlp121l-chfgxw(1b),toyota,toyota verso-s,m1,,1.0,1237.0,,113.0,,2550.0,1470.0,1460.0,diesel,m,1364.0,66.0,,,,,,,f,2013,,,
109122,38572,be,,general motors,opel,adam opel ag,opel,e1*2007-46*0374*09,0g-a,fm21,6aafg9dfebl5,opel,insignia sports tourer sw,m1,,1.0,1901.0,,149.0,,2737.0,1585.0,1587.0,diesel,m,1956.0,118.0,,,,,,,f,2013,,,
248891,125317,de,,vw group pc,volkswagen,volkswagen ag,volkswagen-vw,e1*2001-116*0450*18,5n,accthdx0,fd6fd62e027ndvivr27mjo,volkswagen,tiguan,m1,,14.0,1551.0,,164.0,,2605.0,1549.0,1551.0,petrol,m,1390.0,118.0,,,,,,,f,2013,,,
35862,208281,gb,,vw group pc,audi ag,audi ag,audi,e1*2001-116*0430*26,b8,lclabf1,favaw012rb8k3s57mgem1,audi,a4 se tdi cvt,m1,,1.0,1665.0,,129.0,,2817.0,1550.0,1538.0,diesel,m,2967.0,,,,,,,,f,2013,,,
